0.011063,0.039292,-0.003128,-0.004807,-0.006943,0.002976
0.011215,0.039139,-0.003433,-0.004501,-0.007248,0.002976
0.011215,0.039445,-0.002976,-0.004349,-0.00679,0.002823
0.011063,0.039445,-0.002976,-0.004349,-0.006943,0.003128
0.011063,0.039597,-0.002823,-0.004654,-0.006638,0.003128
0.01091,0.039445,-0.002976,-0.004349,-0.006638,0.00267
0.01091,0.039445,-0.002976,-0.004349,-0.006485,0.002976
0.01091,0.039292,-0.002976,-0.004501,-0.00618,0.003128
0.011215,0.03975,-0.002518,-0.004501,-0.006485,0.00267
0.011215,0.039902,-0.002823,-0.004501,-0.006638,0.002823
0.011521,0.03975,-0.002365,-0.004501,-0.00679,0.003128
0.011215,0.03975,-0.002365,-0.004959,-0.006638,0.003128
0.011521,0.03975,-0.002823,-0.004654,-0.006485,0.002823
0.011215,0.03975,-0.00267,-0.004501,-0.006638,0.002823
0.011063,0.039445,-0.002823,-0.004501,-0.00679,0.003281
0.011063,0.038987,-0.003281,-0.004196,-0.006485,0.003128
0.011063,0.039139,-0.002976,-0.004349,-0.006332,0.00267
0.011215,0.039139,-0.002976,-0.004349,-0.00618,0.002823
0.011521,0.039292,-0.002976,-0.004501,-0.006485,0.002976
0.011368,0.039292,-0.002976,-0.004654,-0.006638,0.002823
0.011063,0.039445,-0.002518,-0.004349,-0.006638,0.002823
0.011063,0.03975,-0.00267,-0.004654,-0.006485,0.00267
0.011521,0.039597,-0.00267,-0.004654,-0.006943,0.002823
0.011368,0.039597,-0.002823,-0.004654,-0.00679,0.002823
0.011063,0.039597,-0.002976,-0.004349,-0.006485,0.002823
0.011063,0.039597,-0.00267,-0.004501,-0.006332,0.002823
0.011215,0.03975,-0.002518,-0.004196,-0.00618,0.002823
0.011215,0.039292,-0.002823,-0.004349,-0.00618,0.002976
0.011063,0.039139,-0.00267,-0.004196,-0.00618,0.00267
0.011368,0.039445,-0.002518,-0.004196,-0.00618,0.002976
0.011215,0.039445,-0.002213,-0.004196,-0.006027,0.002823
0.011215,0.039597,-0.002823,-0.004044,-0.00618,0.003128
0.011673,0.039597,-0.00267,-0.004349,-0.006332,0.002823
0.011215,0.039902,-0.00267,-0.004807,-0.006485,0.00267
0.011368,0.039902,-0.002823,-0.004654,-0.006638,0.002518
0.011368,0.039902,-0.002823,-0.004654,-0.006943,0.002823
0.011368,0.03975,-0.00267,-0.004807,-0.006638,0.002823
0.011215,0.039902,-0.002976,-0.004349,-0.00679,0.002823
0.011063,0.039902,-0.00267,-0.004349,-0.00679,0.002365
0.011368,0.039597,-0.003128,-0.004349,-0.006485,0.002823
0.011063,0.039292,-0.002823,-0.004501,-0.00679,0.002823
0.011063,0.039292,-0.002823,-0.004196,-0.006485,0.00267
0.01091,0.039597,-0.002823,-0.004349,-0.006638,0.00267
0.011215,0.03975,-0.002823,-0.004654,-0.00679,0.002518
0.011215,0.039902,-0.00267,-0.004654,-0.006638,0.00267
0.011215,0.039902,-0.002823,-0.004654,-0.006485,0.002823
0.011215,0.03975,-0.002365,-0.004501,-0.00679,0.00267
0.011673,0.039902,-0.00267,-0.004654,-0.006638,0.00267
0.011368,0.03975,-0.002823,-0.004501,-0.006332,0.002823
0.011368,0.039597,-0.002823,-0.004196,-0.00618,0.002823
0.011215,0.03975,-0.002518,-0.004044,-0.00618,0.00267
0.01091,0.039445,-0.00267,-0.004349,-0.006485,0.002365
0.011368,0.039902,-0.002823,-0.004349,-0.006332,0.00267
0.011368,0.039292,-0.00267,-0.004196,-0.006485,0.003128
0.011215,0.039597,-0.002976,-0.004349,-0.006332,0.002976
0.011063,0.038987,-0.002823,-0.004196,-0.006485,0.003281
0.011215,0.039597,-0.00267,-0.004349,-0.006638,0.003128
0.011521,0.03975,-0.002823,-0.004349,-0.006943,0.002976
0.011368,0.039597,-0.002976,-0.004654,-0.006943,0.002823
0.011063,0.039597,-0.00267,-0.004654,-0.007095,0.00267
0.011368,0.039902,-0.002976,-0.004654,-0.006943,0.002823
0.011521,0.040055,-0.002976,-0.004959,-0.006943,0.00267
0.011063,0.03975,-0.003128,-0.004807,-0.007095,0.002823
0.011368,0.03975,-0.002976,-0.004654,-0.006638,0.002976
0.011063,0.039597,-0.002976,-0.004654,-0.006943,0.002976
0.011215,0.039139,-0.003128,-0.004501,-0.006332,0.003281
0.011063,0.039445,-0.002976,-0.004501,-0.006638,0.002976
0.011368,0.03975,-0.003128,-0.004196,-0.006638,0.00267
0.011063,0.039597,-0.002823,-0.004501,-0.006485,0.002976
0.011368,0.03975,-0.00267,-0.004807,-0.00679,0.003128
0.011215,0.040055,-0.002976,-0.004807,-0.00679,0.002976
0.011368,0.040208,-0.002823,-0.004807,-0.006943,0.002823
0.011215,0.03975,-0.002823,-0.004654,-0.00679,0.003586
0.011063,0.039445,-0.003281,-0.004807,-0.007095,0.003281
0.011063,0.03975,-0.002976,-0.004654,-0.00679,0.003281
0.011368,0.039597,-0.002976,-0.004654,-0.006943,0.002823
0.01091,0.039292,-0.003433,-0.004959,-0.006943,0.002976
0.011063,0.039445,-0.003128,-0.004807,-0.006943,0.003128
0.011063,0.039445,-0.003433,-0.004654,-0.00679,0.003128
0.011063,0.039597,-0.003281,-0.004501,-0.007248,0.003128
0.011063,0.039597,-0.003128,-0.004807,-0.007095,0.003128
0.011063,0.039597,-0.003281,-0.004501,-0.007401,0.003281
0.011063,0.03975,-0.003128,-0.004654,-0.007248,0.003281
0.011063,0.03975,-0.003128,-0.004959,-0.006943,0.003128
0.011063,0.039445,-0.003128,-0.004959,-0.007095,0.003433
0.011215,0.039597,-0.003128,-0.004807,-0.00679,0.003128
0.011215,0.039597,-0.002976,-0.004807,-0.006943,0.003128
0.011215,0.039902,-0.003128,-0.004807,-0.00679,0.002976
0.011063,0.039597,-0.002976,-0.004959,-0.006943,0.002976
0.011368,0.039445,-0.003128,-0.004654,-0.00679,0.003281
0.011063,0.039597,-0.003281,-0.004349,-0.006485,0.003433
0.01091,0.039445,-0.002976,-0.004501,-0.006485,0.002823
0.011368,0.039445,-0.003128,-0.004501,-0.006943,0.003281
0.011368,0.039597,-0.002823,-0.004807,-0.007095,0.003281
0.011521,0.03975,-0.003128,-0.004807,-0.007095,0.003128
0.011215,0.040055,-0.002976,-0.005112,-0.007095,0.003128
0.01091,0.039902,-0.002823,-0.004959,-0.007248,0.003128
0.011368,0.040055,-0.002976,-0.004959,-0.007095,0.003281
0.011215,0.039597,-0.003281,-0.004959,-0.006943,0.003128
0.011215,0.039445,-0.003128,-0.004654,-0.007248,0.002823
0.011215,0.039445,-0.003128,-0.004654,-0.006943,0.002976
0.011063,0.039445,-0.003128,-0.004196,-0.007095,0.002823
0.011215,0.039445,-0.003281,-0.004501,-0.006943,0.002976
0.011215,0.039597,-0.002976,-0.004501,-0.006638,0.002976
0.011215,0.039597,-0.003128,-0.004196,-0.006638,0.002976
0.011215,0.039597,-0.002823,-0.004501,-0.006943,0.003128
0.011521,0.039902,-0.002976,-0.004654,-0.006638,0.002976
0.011368,0.039597,-0.00267,-0.004654,-0.006943,0.00267
0.011215,0.03975,-0.002976,-0.004501,-0.00679,0.003128
0.011215,0.039445,-0.002823,-0.004501,-0.006485,0.002976
0.011673,0.039902,-0.002976,-0.004654,-0.006638,0.002823
0.011521,0.040055,-0.002976,-0.004807,-0.006638,0.002976
0.011521,0.040055,-0.002823,-0.004807,-0.006485,0.002823
0.011215,0.039597,-0.002823,-0.004501,-0.006638,0.002976
0.011215,0.039597,-0.003433,-0.004349,-0.006638,0.002823
0.01091,0.039292,-0.002976,-0.004196,-0.006485,0.002976
0.011215,0.039597,-0.003128,-0.004349,-0.006485,0.002823
0.011063,0.039445,-0.003128,-0.004654,-0.007095,0.002823
0.011521,0.03975,-0.002976,-0.004349,-0.006943,0.00267
0.011521,0.039597,-0.002365,-0.004654,-0.006943,0.00267
0.011521,0.03975,-0.002976,-0.004349,-0.00679,0.00267
0.011368,0.039597,-0.002976,-0.004654,-0.00679,0.003128
0.011368,0.039597,-0.002976,-0.004654,-0.006638,0.002976
0.011215,0.03975,-0.003128,-0.004501,-0.006943,0.003128
0.011368,0.039597,-0.002823,-0.004807,-0.00618,0.002976
0.011215,0.039445,-0.003128,-0.004349,-0.00618,0.002823
0.010758,0.039292,-0.002823,-0.004501,-0.006332,0.002823
0.011215,0.03975,-0.002976,-0.004501,-0.006638,0.002823
0.011215,0.03975,-0.002823,-0.004501,-0.006027,0.002518
0.011215,0.039292,-0.003128,-0.004349,-0.006485,0.002823
0.011368,0.039597,-0.002976,-0.004349,-0.006027,0.003281
0.011673,0.03975,-0.002823,-0.004349,-0.006485,0.002976
0.011215,0.039902,-0.002518,-0.004501,-0.006332,0.00267
0.011368,0.03975,-0.002976,-0.004196,-0.006485,0.00267
0.011063,0.039597,-0.002823,-0.004349,-0.006638,0.00267
0.01091,0.03975,-0.002823,-0.004501,-0.00679,0.002518
0.011215,0.039902,-0.00267,-0.004349,-0.006638,0.00267
0.011368,0.03975,-0.002976,-0.004501,-0.006332,0.002976
0.011215,0.03975,-0.003128,-0.004654,-0.006638,0.002976
0.011215,0.039597,-0.003128,-0.004196,-0.006638,0.003128
0.01091,0.039139,-0.002976,-0.004044,-0.006485,0.00267
0.011215,0.039292,-0.00267,-0.004044,-0.006332,0.002823
0.011063,0.039597,-0.00267,-0.004501,-0.006638,0.002823
0.011215,0.039597,-0.003128,-0.004807,-0.00679,0.002976
0.011521,0.039597,-0.00267,-0.004654,-0.00679,0.002823
0.011368,0.03975,-0.002823,-0.004501,-0.006638,0.002823
0.011368,0.03975,-0.002823,-0.004654,-0.006638,0.002976
0.011368,0.03975,-0.003128,-0.004501,-0.006485,0.00267
0.011368,0.039445,-0.003128,-0.004349,-0.00618,0.002976
0.011368,0.039445,-0.002976,-0.004501,-0.006332,0.002823
0.011521,0.039597,-0.003281,-0.004501,-0.006332,0.002823
0.011215,0.039597,-0.003128,-0.004349,-0.006638,0.002823
0.011368,0.039597,-0.002823,-0.004196,-0.006332,0.00267
0.01091,0.039597,-0.002976,-0.004349,-0.006485,0.002823
0.011368,0.039597,-0.002976,-0.004654,-0.006638,0.002976
0.011521,0.039597,-0.003281,-0.004654,-0.00679,0.003128
0.011368,0.039597,-0.002976,-0.004654,-0.00679,0.002823
0.011063,0.039445,-0.002976,-0.004501,-0.00679,0.002976
0.011063,0.039445,-0.002976,-0.004044,-0.006638,0.002823
0.011063,0.039292,-0.003128,-0.004349,-0.00679,0.00267
0.011215,0.039445,-0.003128,-0.004501,-0.006943,0.002976
0.011368,0.039292,-0.003128,-0.004654,-0.006638,0.002976
0.011215,0.039445,-0.002823,-0.004349,-0.006943,0.002976
0.011215,0.039445,-0.003128,-0.004654,-0.006485,0.003281
0.011215,0.039445,-0.003433,-0.004501,-0.00679,0.003128
0.011215,0.039445,-0.002976,-0.004654,-0.00679,0.002976
0.011215,0.039292,-0.003586,-0.004501,-0.006638,0.002823
0.011521,0.039445,-0.003433,-0.004501,-0.006638,0.003433
0.011215,0.039445,-0.003281,-0.004654,-0.006638,0.003128
0.011521,0.039902,-0.00267,-0.004654,-0.006638,0.00267
0.011673,0.039597,-0.003128,-0.004654,-0.006485,0.002823
0.011368,0.03975,-0.003281,-0.004807,-0.006943,0.003281
0.011521,0.039597,-0.003281,-0.004807,-0.006485,0.003281
0.011826,0.039597,-0.003281,-0.004807,-0.00679,0.003433
0.011063,0.039597,-0.003281,-0.004959,-0.00679,0.003433
0.011215,0.039292,-0.003128,-0.004807,-0.006943,0.003281
0.011368,0.039597,-0.002976,-0.004654,-0.006943,0.002823
0.010758,0.039597,-0.00267,-0.004654,-0.007095,0.00267
0.011215,0.039445,-0.003128,-0.005112,-0.006943,0.002823
0.011521,0.039597,-0.002976,-0.004959,-0.007095,0.003281
0.011521,0.039597,-0.003281,-0.004654,-0.007248,0.002976
0.011063,0.03975,-0.003128,-0.004807,-0.007401,0.003128
0.011368,0.03975,-0.003128,-0.004807,-0.007248,0.003281
0.011215,0.039597,-0.002976,-0.004654,-0.006943,0.003128
0.011063,0.039292,-0.003281,-0.004807,-0.006943,0.003128
0.011063,0.039597,-0.002976,-0.004501,-0.006638,0.002823
0.011368,0.039445,-0.003128,-0.004807,-0.006638,0.003128
0.011215,0.039292,-0.003281,-0.004807,-0.006943,0.003433
0.011215,0.03975,-0.003281,-0.004501,-0.006638,0.003433
0.011368,0.03975,-0.002823,-0.004349,-0.006638,0.002823
0.011521,0.03975,-0.003128,-0.004654,-0.006638,0.003128
0.011215,0.039445,-0.003281,-0.004501,-0.006332,0.003128
0.011368,0.039597,-0.003433,-0.004654,-0.006638,0.002976
0.011215,0.03975,-0.003586,-0.004654,-0.007095,0.002823
0.011368,0.039902,-0.003128,-0.004807,-0.007095,0.002823
0.011368,0.039597,-0.002823,-0.005112,-0.006943,0.003128
0.011215,0.03975,-0.002976,-0.005112,-0.007248,0.003128
0.011215,0.039597,-0.003281,-0.004501,-0.007095,0.002976
0.01091,0.039292,-0.003433,-0.004501,-0.007248,0.003128
0.011215,0.039139,-0.002976,-0.004654,-0.006943,0.003128
0.011063,0.039445,-0.003281,-0.004501,-0.006638,0.002976
0.010605,0.039445,-0.002976,-0.004807,-0.006943,0.002823
0.011063,0.039445,-0.003281,-0.004501,-0.006943,0.002976
0.011215,0.039597,-0.003128,-0.004654,-0.00679,0.003128
0.011368,0.03975,-0.002976,-0.004807,-0.00679,0.003128
0.011368,0.03975,-0.00267,-0.004959,-0.00679,0.002976
0.011368,0.03975,-0.003128,-0.004654,-0.006638,0.003128
0.011368,0.039597,-0.002823,-0.004807,-0.006638,0.002976
0.011063,0.03975,-0.00267,-0.004654,-0.00679,0.002823
0.011368,0.039597,-0.002823,-0.004501,-0.006638,0.003128
0.011521,0.039445,-0.002823,-0.004807,-0.006638,0.003128
0.011521,0.03975,-0.002976,-0.004501,-0.006485,0.002976
0.011063,0.039902,-0.00267,-0.004501,-0.006485,0.003128
0.011215,0.03975,-0.002823,-0.004349,-0.006638,0.002823
0.011215,0.03975,-0.002976,-0.004807,-0.006638,0.00267
0.011215,0.039292,-0.003128,-0.004349,-0.006638,0.00267
0.011063,0.039445,-0.002976,-0.004349,-0.006943,0.002976
0.011063,0.039445,-0.002976,-0.004501,-0.006943,0.002976
0.011215,0.039597,-0.002518,-0.004501,-0.00679,0.00267
0.011215,0.03975,-0.002976,-0.004349,-0.006943,0.002823
0.011215,0.039597,-0.002823,-0.004501,-0.00679,0.002976
0.011215,0.039597,-0.002823,-0.004349,-0.006943,0.002823
0.011521,0.039292,-0.003128,-0.004349,-0.006485,0.002823
0.011673,0.039445,-0.002976,-0.004654,-0.006332,0.002823
0.011063,0.039445,-0.002518,-0.004349,-0.006332,0.002823
0.01091,0.03975,-0.002976,-0.004349,-0.006638,0.002518
0.011368,0.03975,-0.00267,-0.004501,-0.006638,0.00267
0.011368,0.040055,-0.002976,-0.004654,-0.006485,0.00267
0.011215,0.03975,-0.003128,-0.004501,-0.006485,0.002823
0.011368,0.03975,-0.002823,-0.004501,-0.006332,0.002823
0.011368,0.040055,-0.002365,-0.004501,-0.006485,0.002823
0.011368,0.039902,-0.002365,-0.004349,-0.006332,0.00267
0.011521,0.039597,-0.003128,-0.004196,-0.006485,0.002976
0.011368,0.039597,-0.00267,-0.004501,-0.006485,0.00267
0.011063,0.039597,-0.002823,-0.004349,-0.00618,0.002213
0.01091,0.03975,-0.002976,-0.004501,-0.006332,0.00267
0.011215,0.039597,-0.002823,-0.004196,-0.006485,0.002976
0.011215,0.039597,-0.002823,-0.004501,-0.006638,0.002823
0.011368,0.039597,-0.003128,-0.004349,-0.006485,0.002823
0.011215,0.039597,-0.002823,-0.004196,-0.006485,0.00267
0.011063,0.039597,-0.00267,-0.004501,-0.006485,0.00267
0.011521,0.039445,-0.002976,-0.004501,-0.006638,0.00267
0.011215,0.039445,-0.00267,-0.004349,-0.006485,0.002518
0.011215,0.039445,-0.002518,-0.004349,-0.00679,0.002365
0.011215,0.039902,-0.00267,-0.004654,-0.00679,0.002518
0.011368,0.03975,-0.002365,-0.004501,-0.006332,0.002518
0.011673,0.03975,-0.002976,-0.004654,-0.006638,0.002823
0.011063,0.039445,-0.002823,-0.004349,-0.00618,0.002823
0.011063,0.039597,-0.00267,-0.004196,-0.006485,0.002823
0.01091,0.039597,-0.002823,-0.004044,-0.006027,0.002976
0.011215,0.039597,-0.002518,-0.004349,-0.006027,0.00267
0.011215,0.03975,-0.002518,-0.004196,-0.006027,0.002518
0.011368,0.039597,-0.002823,-0.004349,-0.006332,0.00267
0.011368,0.039902,-0.00267,-0.004501,-0.006332,0.00267
0.011673,0.03975,-0.002976,-0.004807,-0.00679,0.00267
0.011215,0.039902,-0.00267,-0.004654,-0.006485,0.00267
0.011063,0.03975,-0.002823,-0.004349,-0.006485,0.002976
0.011215,0.039445,-0.002976,-0.004654,-0.006485,0.002823
0.011063,0.039292,-0.002823,-0.004501,-0.00679,0.00267
0.011368,0.039292,-0.003128,-0.004501,-0.00679,0.002976
0.011063,0.039292,-0.002976,-0.004349,-0.00679,0.002976
0.011215,0.039597,-0.002976,-0.004654,-0.006485,0.002823
0.011215,0.03975,-0.002823,-0.004654,-0.006638,0.002976
0.011215,0.039902,-0.002518,-0.004654,-0.006638,0.002823
0.011215,0.03975,-0.003128,-0.004807,-0.00679,0.002976
0.011063,0.039597,-0.003281,-0.004501,-0.00679,0.002976
0.011368,0.03975,-0.003281,-0.004654,-0.006638,0.002823
0.011215,0.03975,-0.00267,-0.004501,-0.006943,0.00267
0.011063,0.039902,-0.00267,-0.004654,-0.006638,0.002823
0.011368,0.039597,-0.002823,-0.004807,-0.006638,0.003281
0.011368,0.039902,-0.002976,-0.004654,-0.006332,0.003281
0.011215,0.039597,-0.002823,-0.004501,-0.006485,0.003128
0.011368,0.039597,-0.002976,-0.004501,-0.006485,0.003128
0.011063,0.039292,-0.002976,-0.004654,-0.006638,0.003128
0.011215,0.038987,-0.003128,-0.004501,-0.006943,0.002823
0.011215,0.039292,-0.002976,-0.004501,-0.006485,0.002823
0.011368,0.039292,-0.002976,-0.004654,-0.006638,0.003128
0.011063,0.039597,-0.002976,-0.004807,-0.006943,0.002976
0.011215,0.03975,-0.003128,-0.004807,-0.007401,0.002976
0.01091,0.040208,-0.003128,-0.005112,-0.006943,0.002976
0.011215,0.039902,-0.002976,-0.004959,-0.007401,0.003128
0.011521,0.039445,-0.003433,-0.004959,-0.007095,0.003281
0.011215,0.039445,-0.003433,-0.004654,-0.006943,0.003281
0.011063,0.039597,-0.003433,-0.004654,-0.00679,0.003128
0.011368,0.039597,-0.003281,-0.004654,-0.00679,0.002976
0.011368,0.03975,-0.002976,-0.004807,-0.00679,0.002823
0.01091,0.039445,-0.002976,-0.004654,-0.00679,0.003128
0.011368,0.039902,-0.002823,-0.004654,-0.006943,0.002976
0.011215,0.040055,-0.003128,-0.004959,-0.006943,0.002823
0.011368,0.040055,-0.003128,-0.005112,-0.007095,0.002976
0.011215,0.039597,-0.003128,-0.004654,-0.00679,0.003281
0.01091,0.03975,-0.003128,-0.004807,-0.006485,0.002823
0.011215,0.039597,-0.003128,-0.004654,-0.006638,0.002976
0.011215,0.039902,-0.002823,-0.004959,-0.007248,0.00267
0.011368,0.039902,-0.003433,-0.004654,-0.006943,0.002823
0.011215,0.039597,-0.002976,-0.004807,-0.00679,0.002823
0.011063,0.039597,-0.003586,-0.004654,-0.007248,0.003128
0.011215,0.039597,-0.002976,-0.004654,-0.006943,0.002823
0.011063,0.039597,-0.003128,-0.004807,-0.007095,0.002976
0.01091,0.039292,-0.003433,-0.004501,-0.006943,0.002976
0.01091,0.039292,-0.003433,-0.004654,-0.006943,0.002823
0.011063,0.03975,-0.002976,-0.004654,-0.00679,0.00267
0.011063,0.039597,-0.002823,-0.004349,-0.007401,0.00267
0.011215,0.039902,-0.003128,-0.004959,-0.007095,0.002976
0.010758,0.03975,-0.003281,-0.004807,-0.006943,0.002823
0.010758,0.03975,-0.00267,-0.004501,-0.006943,0.002823
0.011063,0.040208,-0.003128,-0.004959,-0.007095,0.00267
0.011063,0.03975,-0.002976,-0.004654,-0.006943,0.002976
0.01091,0.03975,-0.002823,-0.004501,-0.006638,0.002976
0.011215,0.03975,-0.003128,-0.004349,-0.006638,0.002823
0.011215,0.039597,-0.003128,-0.004501,-0.006485,0.002823
0.011215,0.03975,-0.003128,-0.004501,-0.006485,0.002823
0.011368,0.040055,-0.002518,-0.004807,-0.00679,0.002976
0.011368,0.03975,-0.003128,-0.004807,-0.006485,0.00267
0.011215,0.039445,-0.002976,-0.004654,-0.006638,0.002976
0.011063,0.039597,-0.003128,-0.004654,-0.00679,0.002976
0.011063,0.03975,-0.002976,-0.004807,-0.00679,0.002518
0.011063,0.039445,-0.002976,-0.004349,-0.006943,0.00267
0.010758,0.039597,-0.002976,-0.004654,-0.00679,0.002976
0.011215,0.039597,-0.003128,-0.004501,-0.006943,0.002976
0.011215,0.03975,-0.002976,-0.004501,-0.007095,0.002976
0.011215,0.039902,-0.002823,-0.004501,-0.006638,0.002823
0.011215,0.03975,-0.002976,-0.004501,-0.006485,0.002823
0.011063,0.039139,-0.00267,-0.004501,-0.006485,0.00267
0.010758,0.039292,-0.00267,-0.004196,-0.006638,0.002823
0.010758,0.039445,-0.002823,-0.004349,-0.00618,0.00267
0.010605,0.039445,-0.003128,-0.004196,-0.006332,0.00267
0.011215,0.03975,-0.002823,-0.004654,-0.00679,0.002518
0.011215,0.039902,-0.002518,-0.004807,-0.006638,0.002518
0.011215,0.040055,-0.002213,-0.004654,-0.006485,0.002823
0.011215,0.039902,-0.00267,-0.004807,-0.006638,0.002976
0.011368,0.03975,-0.002823,-0.004501,-0.006485,0.002823
0.011368,0.03975,-0.003128,-0.004349,-0.00618,0.002823
0.011215,0.039445,-0.00267,-0.004044,-0.006332,0.002823
0.011063,0.039445,-0.00267,-0.004196,-0.006485,0.002823
0.011368,0.039139,-0.002976,-0.004196,-0.006485,0.002976
0.011368,0.039597,-0.002823,-0.004044,-0.006485,0.002976
0.011368,0.039139,-0.002518,-0.004349,-0.00679,0.002823
0.011063,0.039597,-0.002823,-0.004349,-0.006485,0.002823
0.011215,0.039292,-0.002976,-0.004349,-0.00679,0.002823
0.011063,0.039597,-0.002976,-0.004959,-0.00679,0.002976
0.011063,0.039445,-0.002976,-0.004654,-0.00679,0.002518
0.011215,0.03975,-0.002823,-0.004654,-0.006638,0.00267
0.011215,0.03975,-0.002518,-0.004807,-0.006638,0.002823
0.01091,0.039597,-0.002823,-0.004501,-0.006638,0.002823
0.011063,0.039445,-0.00267,-0.003891,-0.006485,0.002823
0.011215,0.039445,-0.003128,-0.004501,-0.006485,0.00267
0.011215,0.039292,-0.003128,-0.004654,-0.006027,0.002976
0.011368,0.039292,-0.00267,-0.004349,-0.006332,0.002823
0.011215,0.039292,-0.00267,-0.004196,-0.006027,0.003128
0.011368,0.039139,-0.003128,-0.004196,-0.005875,0.002976
0.011521,0.039445,-0.002976,-0.003891,-0.00618,0.002823
0.011368,0.03975,-0.00267,-0.004349,-0.006485,0.002976
0.011521,0.039902,-0.002976,-0.004501,-0.006332,0.00267
0.011368,0.03975,-0.002976,-0.004654,-0.006485,0.003128
0.01091,0.039597,-0.002976,-0.004501,-0.006638,0.002976
0.011673,0.039597,-0.003128,-0.004501,-0.006638,0.003128
0.011063,0.039292,-0.003128,-0.004349,-0.006485,0.002976
0.011521,0.039292,-0.002823,-0.004654,-0.00679,0.002976
0.011215,0.039445,-0.002976,-0.004349,-0.006638,0.002976
0.01091,0.039139,-0.003128,-0.004349,-0.006943,0.002976
0.011521,0.039292,-0.002976,-0.004501,-0.006943,0.002823
0.011215,0.039445,-0.00267,-0.004807,-0.006485,0.002976
0.011215,0.039292,-0.003128,-0.004349,-0.00679,0.003128
0.011215,0.039445,-0.002976,-0.004501,-0.006485,0.002823
0.011215,0.03975,-0.003128,-0.004501,-0.006332,0.002823
0.011368,0.03975,-0.00267,-0.004501,-0.006638,0.002976
0.011063,0.039139,-0.003128,-0.004654,-0.006638,0.002976
0.011368,0.039597,-0.002823,-0.004807,-0.00679,0.002823
0.011063,0.03975,-0.002518,-0.004501,-0.006485,0.00267
0.011673,0.03975,-0.002976,-0.004654,-0.006332,0.002823
0.011368,0.039597,-0.002976,-0.004654,-0.006027,0.002976
0.011215,0.039445,-0.002823,-0.004501,-0.00618,0.002823
0.011368,0.039445,-0.003128,-0.004196,-0.006485,0.002518
0.01091,0.039445,-0.002976,-0.004501,-0.006485,0.002976
0.011063,0.039139,-0.002976,-0.004501,-0.006485,0.002976
0.011215,0.039445,-0.003281,-0.004349,-0.006638,0.003128
0.011368,0.039902,-0.002823,-0.004654,-0.00679,0.002518
0.011368,0.039902,-0.002823,-0.004654,-0.006943,0.002823
0.011368,0.03975,-0.003281,-0.004807,-0.006485,0.003128
0.011521,0.039597,-0.003128,-0.004807,-0.007248,0.003128
0.011063,0.039445,-0.002976,-0.004501,-0.007095,0.00267
0.011215,0.039445,-0.003128,-0.004654,-0.006638,0.002976
0.011215,0.039445,-0.003128,-0.004501,-0.006332,0.003281
0.011368,0.039139,-0.003433,-0.004196,-0.006943,0.003128
0.011063,0.039292,-0.003128,-0.004349,-0.006638,0.002823
0.011063,0.039597,-0.002823,-0.004349,-0.006943,0.002976
0.011521,0.039902,-0.00267,-0.004501,-0.006638,0.002518
0.011368,0.03975,-0.002823,-0.004654,-0.006638,0.002823
0.011368,0.03975,-0.003281,-0.004654,-0.006485,0.002823
0.011063,0.039902,-0.002976,-0.004654,-0.006485,0.003128
0.011215,0.039597,-0.002976,-0.004654,-0.006332,0.003128
0.011521,0.039902,-0.002823,-0.004501,-0.006485,0.002976
0.011368,0.039597,-0.002976,-0.004501,-0.00679,0.002823
0.011521,0.039597,-0.002976,-0.004349,-0.006943,0.003128
0.011215,0.039292,-0.002976,-0.004654,-0.006943,0.003128
0.011368,0.039597,-0.003128,-0.004654,-0.006943,0.002823
0.011368,0.039445,-0.003433,-0.004501,-0.00679,0.003281
0.011215,0.039445,-0.002823,-0.004196,-0.007095,0.003128
0.011215,0.03975,-0.002823,-0.004349,-0.006943,0.003128
0.011215,0.039445,-0.002976,-0.004654,-0.006943,0.002823
0.011368,0.039597,-0.002976,-0.004807,-0.006943,0.003128
0.011368,0.039597,-0.002823,-0.004654,-0.006943,0.002823
0.011368,0.03975,-0.00267,-0.004807,-0.007095,0.002823
0.011521,0.039597,-0.002823,-0.004807,-0.006943,0.003128
0.011368,0.039902,-0.003128,-0.004654,-0.006638,0.003128
0.011673,0.039445,-0.003281,-0.004654,-0.006332,0.003128
0.011215,0.039597,-0.002823,-0.004501,-0.006485,0.002823
0.011215,0.039597,-0.002823,-0.004349,-0.006485,0.003281
0.011368,0.03975,-0.003128,-0.004501,-0.006332,0.003281
0.011215,0.03975,-0.002976,-0.004501,-0.006332,0.002823
0.011673,0.03975,-0.002976,-0.004807,-0.006332,0.002823
0.011215,0.03975,-0.00267,-0.004501,-0.006485,0.002823
0.011521,0.039597,-0.002823,-0.004501,-0.00679,0.002823
0.011521,0.039902,-0.002976,-0.004349,-0.006638,0.00267
0.011215,0.03975,-0.003128,-0.004349,-0.006638,0.002823
0.011215,0.039292,-0.003128,-0.004196,-0.006638,0.002976
0.011215,0.039597,-0.003281,-0.004501,-0.006638,0.002823
0.01091,0.039597,-0.003128,-0.004807,-0.006485,0.002976
0.011368,0.03975,-0.002976,-0.004654,-0.007095,0.002823
0.011215,0.039445,-0.00267,-0.004959,-0.00679,0.002976
0.011063,0.039597,-0.002823,-0.004959,-0.00679,0.003433
0.01091,0.039445,-0.002976,-0.004654,-0.006638,0.002823
0.011215,0.039445,-0.002976,-0.004349,-0.006638,0.002823
