0.707499921,0.762499988,0.602500021,0.767499983,0.522499979,0.122500002,-1.362426162,0.084077507
0.81249994,0.8125,0.8125,0.732500017,0.072499998,0.0075,-1.272195697,0.099897087
0.18749997,0.107500002,0.69749999,0.412499994,0.707499981,0.582499981,-0.238880008,0.016200343
0.9174999,0.127499998,0.682500005,0.227500007,0.282499999,0.072499998,0.00212279,0.049738158
0.872499943,0.577499986,0.137499988,0.772499979,0.637499988,0.257499993,-0.465323091,-0.498540133
0.542499959,0.177499995,0.372500002,0.622500002,0.892499983,0.0625,-0.180679113,-0.083904542
0.30249998,0.487500012,0.547500014,0.872500002,0.57249999,0.862500012,-1.253333926,-0.415395916
0.352499962,0.137500003,0.757499993,0.167500004,0.192499995,0.617500007,-0.326925457,0.062086347
0.382499963,0.087499999,0.592500031,0.32249999,0.807500005,0.747500002,-0.29520756,-0.050844222
0.937499881,0.862500012,0.387499988,0.072499998,0.242500007,0.587499976,-2.559200764,-0.151505277
0.142499983,0.57249999,0.077499986,0.912500024,0.137500003,0.742500007,-0.909451246,-0.107625961
0.567499936,0.442499995,0.617500007,0.247500002,0.487500012,0.922500014,-0.190192923,-0.61479038
0.67749995,0.077500001,0.467500001,0.917500019,0.55250001,0.632499993,-0.153080896,-0.314445645
0.357499957,0.912500024,0.457500011,0.987500012,0.567499995,0.5625,-2.119836092,-0.210858211
0.722499907,0.3125,0.247499987,0.347499996,0.672500014,0.397500008,0.036603697,0.062121816
0.342499971,0.212500006,0.817499995,0.652499974,0.602500021,0.772499979,-0.336291522,0.205318406
0.857499897,0.607500017,0.662500024,0.422500014,0.247500002,0.542500019,0.815865397,-0.799752355
0.942499936,0.647499979,0.797500014,0.332500011,0.022500001,0.127499998,-1.413372397,0.367136151
0.317499965,0.852500021,0.177499995,0.477499992,0.377499998,0.417499989,-1.233165503,-0.996577501
0.322499961,0.057500001,0.627499998,0.737500012,0.9375,0.222499996,-0.136530459,0.04558228
0.102499984,0.30250001,0.257499993,0.30250001,0.682500005,0.982500017,-0.543591499,0.056353837
0.902499914,0.732500017,0.80250001,0.587499976,0.172499999,0.952499986,1.52943182,2.890025854
0.097499982,0.55250001,0.847500026,0.357499987,0.502499998,0.57249999,-1.088798046,0.086319238
0.667499959,0.972500026,0.537500024,0.122500002,0.642499983,0.967499971,-4.008216381,0.651376128
0.277499974,0.397500008,0.932500005,0.577499986,0.80250001,0.892499983,-0.957410872,0.34821713
0.632499933,0.902499974,0.872500002,0.212500006,0.592499971,0.842499971,-1.639248848,2.4831357
0.377499968,0.44749999,0.017499987,0.902499974,0.997500002,0.212500006,-0.534320712,-0.23196198
0.062499989,0.492500007,0.44749999,0.0425,0.052499998,0.887499988,-1.033088923,0.376038074
0.752499938,0.792500019,0.55250001,0.1175,0.177499995,0.517499983,-2.457736731,-0.562271178
0.027499991,0.752499998,0.352499992,0.752499998,0.787500024,0.242500007,-1.313782573,0.044429537
0.612499952,0.382499993,0.07249999,0.057500001,0.1175,0.732500017,-0.762313247,-0.344052762
0.992499888,0.712499976,0.752499998,0.747500002,0.497500002,0.477499992,-0.785774887,1.803184628
0.847499907,0.877499998,0.242499992,0.692499995,0.382499993,0.502499998,0.305333138,-1.461510181
0.112499982,0.222499996,0.327499986,0.957499981,0.457500011,0.32249999,-0.327439517,-0.027585989
0.852499902,0.532500029,0.062499989,0.702499986,0.297500014,0.652499974,1.181574583,-1.148254275
0.212499976,0.637499988,0.852500021,0.457500011,0.842499971,0.047499999,-0.754049718,-0.034399316
0.19249998,0.967499971,0.147499993,0.147499993,0.742500007,0.917500019,-2.021238565,-0.690701604
0.987499893,0.782500029,0.212499991,0.4375,0.157499999,0.957499981,-1.010033846,-2.078652859
0.517499924,0.202500001,0.397500008,0.777499974,0.347499996,0.647499979,-0.290331483,0.245608807
0.457499951,0.517499983,0.417499989,0.612500012,0.037500001,0.69749999,-0.539846659,0.616202474
0.977499902,0.072499998,0.722500026,0.992500007,0.557500005,0.642499983,0.003822966,0.056249697
0.727499902,0.497500002,0.807500005,0.67750001,0.692499995,0.827499986,-1.32132709,-0.351245791
0.742499948,0.887499988,0.4375,0.327499986,0.0025,0.662500024,-2.697023869,0.189117491
0.527499974,0.797500014,0.232499987,0.532500029,0.467500001,0.872500002,-0.313103616,-1.232609272
0.452499956,0.307500005,0.532500029,0.102499999,0.132499993,0.032499999,-0.380682081,0.248383343
0.647499919,0.297500014,0.647499979,0.397500008,0.752499998,0.252499998,-0.12239971,-0.131501541
0.282499969,0.392500013,0.542500019,0.962499976,0.907500029,0.1875,-0.617259264,-0.064888567
0.617499948,0.097499996,0.157499984,0.512499988,0.482499987,0.217500001,-0.09985432,-0.012711513
0.487499952,0.422500014,0.92750001,0.0275,0.652499974,0.512499988,-0.755422533,1.010608912
0.80249995,0.80250001,0.977500021,0.657500029,0.612500012,0.277500004,-0.978134632,1.66180861
0.692499936,0.167500004,0.982500017,0.222499996,0.422500014,0.557500005,-0.437675029,0.80497849
0.162499979,0.147499993,0.557500005,0.9375,0.277500004,0.992500007,-0.366759032,0.204334274
0.217499971,0.172499999,0.882499993,0.672500014,0.8125,0.462500006,-0.280320317,-0.305378824
0.007499992,0.0275,0.002499987,0.337500006,0.362500012,0.597500026,-0.193881214,-0.033469491
0.012499992,0.702499986,0.607500017,0.977500021,0.412499994,0.877499998,-1.50576961,-0.135159194
0.827499926,0.327499986,0.102499992,0.272500008,0.252499998,0.0425,-0.132224083,-0.002992528
0.557499945,0.277500004,0.132499993,0.792500019,0.747500002,0.202500001,-0.156343028,-0.261932999
0.712499917,0.407499999,0.747500002,0.807500005,0.737500012,0.327499986,-0.178929806,-0.168178439
0.397499949,0.347499996,0.357499987,0.757499993,0.647499979,0.352499992,-0.498556316,-0.137464181
0.207499981,0.597500026,0.012499987,0.217500001,0.32249999,0.972500026,-1.177035332,-0.993566155
0.912499905,0.42750001,0.452499986,0.0175,0.962499976,0.377499998,-0.048812076,0.421088547
0.17749998,0.582499981,0.902500033,0.847500026,0.402500004,0.607500017,-1.190620899,0.474812031
0.807499945,0.352499992,0.497500002,0.0025,0.392500013,0.837499976,-0.969204843,0.348094165
0.652499914,0.0625,0.202499986,0.607500017,0.942499995,0.962499976,-0.353736043,-0.064496733
0.03749999,0.0075,0.567499995,0.557500005,0.94749999,0.267500013,-0.115553468,-0.012545964
0.402499944,0.772499979,0.67750001,0.662500024,0.047499999,0.757499993,-1.813132644,0.753299892
0.082499988,0.067500003,0.042499989,0.602500021,0.792500019,0.727500021,-0.237662315,0.110841893
0.627499938,0.372500002,0.82249999,0.42750001,0.152500004,0.9375,-1.145103574,0.409870416
0.747499943,0.387499988,0.092499986,0.277500004,0.512499988,0.987500012,0.298487574,-0.778817296
0.492499948,0.612500012,0.862500012,0.482499987,0.217500001,0.497500002,-0.335698128,0.569293857
0.512499928,0.207499996,0.05749999,0.287499994,0.702499986,0.602500021,-0.391813815,-0.090158962
0.167499974,0.402500004,0.317499995,0.627499998,0.582499981,0.387499988,-0.696957767,-0.07380642
0.957499921,0.817499995,0.192499995,0.402500004,0.317499995,0.037500001,-0.775174975,-0.032660373
0.447499961,0.9375,0.5625,0.507499993,0.837499976,0.902499974,-1.444728017,0.457849056
0.31249997,0.662500024,0.067499988,0.55250001,0.257499993,0.022500001,-0.752721965,-0.126050144
0.272499979,0.292499989,0.622500002,0.077500001,0.0175,0.752499998,-0.563075066,0.241045147
0.952499926,0.452499986,0.267499983,0.632499993,0.902499974,0.577499986,-0.580318868,0.606805742
0.232499972,0.547500014,0.377499998,0.82249999,0.082500003,0.907500029,-0.835282028,0.373734057
0.507499933,0.602500021,0.117499992,0.952499986,0.532500029,0.737500012,-0.681663275,-0.170524955
0.222499967,0.747500002,0.912500024,0.972500026,0.387499988,0.762499988,-1.429550767,0.868342757
0.887499928,0.217500001,0.172499985,0.722500026,0.307500005,0.522499979,0.268865794,0.18362318
0.597499967,0.557500005,0.492500007,0.897499979,0.292499989,0.42750001,-0.876374364,-0.164156213
0.467499942,0.052499998,0.207499996,0.242500007,0.352499992,0.182500005,-0.094468243,-0.048256267
0.577499926,0.837499976,0.472499996,0.867500007,0.452499986,0.107500002,-1.560516715,-0.109198362
0.662499905,0.777499974,0.712499976,0.882499993,0.92750001,0.627499998,-1.624436975,0.758467197
0.332499951,0.692499995,0.782500029,0.932500005,0.0125,0.082500003,-1.409233689,0.176436007
0.042499989,0.542500019,0.3125,0.642499983,0.0625,0.457500011,-0.904968023,0.138109267
0.622499943,0.182500005,0.502499998,0.527499974,0.227500007,0.332500011,-0.195337474,-0.030453242
0.522499919,0.377499998,0.777500033,0.617500007,0.057500001,0.537500024,-0.36022076,0.277416646
0.262499958,0.1175,0.482499987,0.282499999,0.527499974,0.207499996,-0.178231046,0.009461894
0.182499975,0.342500001,0.332499981,0.097499996,0.542500019,0.55250001,-0.610422671,0.245472148
0.702499926,0.987500012,0.907500029,0.377499998,0.142499998,0.272500008,-1.699875116,1.448726177
0.292499959,0.0425,0.30250001,0.667500019,0.462500006,0.777499974,-0.229790226,-0.011154653
0.637499928,0.142499998,0.237499997,0.537500024,0.877499998,0.467500001,-0.180455312,-0.399692506
0.572499931,0.102499999,0.107499987,0.127499998,0.867500007,0.787500024,-0.305786967,0.119066112
0.387499958,0.412499994,0.792500019,0.997500002,0.342500001,0.177499995,-0.458419204,-0.247604311
0.242499977,0.537500024,0.167499989,0.707499981,0.107500002,0.132499993,-0.694411159,-0.035787623
0.782499909,0.642499983,0.347499996,0.497500002,0.627499998,0.142499998,-0.67405647,0.335516661
0.172499985,0.942499995,0.342500001,0.372500002,0.992500007,0.382499993,-1.87793231,-0.233259261
0.337499976,0.477499992,0.897500038,0.387499988,0.337500006,0.997500002,-0.625109255,0.211903065
0.297499955,0.357499987,0.672500014,0.022500001,0.237499997,0.4375,-0.693810105,0.484124988
0.537499964,0.4375,0.152499989,0.582499981,0.827499986,0.472499996,-0.292639762,-0.097597077
0.072499983,0.652499974,0.007499987,0.852500021,0.6875,0.092500001,-0.940019608,-0.084725395
0.087499984,0.502499998,0.287499994,0.942499995,0.872500002,0.3125,-0.883425891,0.13651064
0.787499905,0.527499974,0.262499988,0.032499999,0.67750001,0.482499987,-0.960006595,1.134405732
0.107499979,0.617500007,0.6875,0.0075,0.262499988,0.672500014,-1.552982569,0.472785711
0.047499988,0.512499988,0.857500017,0.762499988,0.617500007,0.527499974,-0.869138956,-0.153575301
0.327499956,0.892499983,0.762499988,0.082500003,0.977500021,0.0125,-1.54783988,0.197890148
0.202499971,0.682500005,0.972500026,0.157499999,0.757499993,0.077500001,-0.931041539,0.10668847
0.157499984,0.742500007,0.642499983,0.132499993,0.847500026,0.797500014,-2.210342407,0.334255069
0.407499969,0.272500008,0.867500007,0.137500003,0.327499986,0.857500017,-0.32594049,-0.177355587
0.497499943,0.132499993,0.597500026,0.467500001,0.077500001,0.932500005,-0.397679031,-0.140420288
0.682499945,0.507499993,0.962500036,0.362500012,0.537500024,0.942499995,0.433436096,0.729074061
0.477499962,0.952499986,0.487500012,0.1875,0.112499997,0.357499987,-2.127144337,-0.026204091
0.922499895,0.0025,0.632499993,0.352499992,0.717499971,0.407499999,0.010788593,-0.07537505
0.472499937,0.757499993,0.307500005,0.182500005,0.832499981,0.507499993,-1.65843749,0.783001721
0.12249998,0.827499986,0.462500006,0.107500002,0.032499999,0.817499995,-2.318866014,0.206850156
0.237499967,0.482499987,0.292499989,0.492500007,0.982500017,0.852500021,-0.844691932,-0.030990269
0.592499912,0.337500006,0.522499979,0.57249999,0.5625,0.232500002,-0.3282727,0.408148408
0.737499952,0.667500019,0.432500005,0.487500012,0.367500007,0.342500001,-0.52136898,-1.336127877
0.417499959,0.252499998,0.637499988,0.262499988,0.477499992,0.297500014,-0.312489748,0.08312843
0.132499978,0.157499999,0.162499994,0.837499976,0.912500024,0.80250001,-0.331470311,-0.025803911
0.197499976,0.417499989,0.707499981,0.787500024,0.862500012,0.712499976,-0.823647439,-0.38515678
0.982499897,0.162499994,0.892499983,0.087499999,0.667500019,0.372500002,0.310770988,-0.006045672
0.55249995,0.247500002,0.027499987,0.142499998,0.407499999,0.167500004,-0.130145669,-0.027236719
0.057499986,0.857500017,0.11249999,0.717499971,0.662500024,0.707499981,-1.679089546,-0.211019129
0.287499964,0.257499993,0.942499995,0.192499995,0.797500014,0.637499988,-0.527180731,0.456489772
0.7924999,0.6875,0.997500002,0.092500001,0.417499989,0.767499983,-2.090234518,3.042387009
0.939999998,0.970000029,0.980000019,0.689999998,0.400000006,0.610000014,-0.482659876,6.209490776
0.850000024,0.879999995,0.889999986,0.860000014,0.879999995,0.829999983,-1.888849497,2.432973862
0.939999998,0.860000014,0.970000029,0.970000029,0.389999986,0.75999999,-2.245286465,8.09824276
0.949999988,1.019999981,0.980000019,0.689999998,0.400000006,0.610000014,-1.52446115,7.465640068
0.939999998,0.920000017,0.910000026,0.439999998,0.709999979,0.589999974,2.065588951,4.712059021
0.949999988,0.829999983,0.99000001,0.660000026,0.050000001,0.75999999,-4.080604076,6.716047287
0.879999995,0.959999979,0.99000001,0.449999988,0.730000019,0.50999999,0.246529251,4.800994396
0.939999998,0.970000029,0.970000029,0.340000004,0.620000005,0.5,-4.123381615,7.2399683
0.939999998,0.970000029,0.970000029,0.779999971,0.400000006,0.779999971,-2.362727165,8.414162636
0.939999998,1.019999981,0.970000029,0.159999996,1,0.400000006,-0.31194222,3.621094942
0.939999998,1.019999981,0.970000029,0.159999996,1,0.389999986,1.411209464,2.844138384
0.939999998,0.860000014,0.920000017,0.829999983,0.239999995,0.589999974,-2.41510725,5.592048645
0.879999995,1,0.839999974,0.439999998,0.910000026,0.699999988,-0.87257576,3.191283703
0.939999998,0.970000029,0.970000029,0.159999996,0.610000014,0.419999987,-0.753115594,2.275920391
0.879999995,0.949999988,0.970000029,0.159999996,0.620000005,0.529999971,-1.307529926,4.745508671
0.899999976,0.730000019,0.910000026,0.589999974,0.170000002,0.949999988,-1.75197196,2.524548054
0.939999998,0.970000029,0.970000029,0.970000029,0.389999986,0.75999999,-1.831083894,8.215575218
0.949999988,0.430000007,0.720000029,0.379999995,0.170000002,0.720000029,-1.166076899,-0.164571077
0.129999995,0.07,0.039999999,0.600000024,0.790000021,0.730000019,-0.244896099,0.087338544
0.219999999,0.170000002,0.879999995,0.319999993,0.01,0.850000024,-0.344954073,0.095266856
0.939999998,1.019999981,0.920000017,0.910000026,0.699999988,0.689999998,-0.831806004,2.850978613
0.879999995,0.189999998,0.370000005,0.029999999,0.589999974,0.49000001,-0.362930447,0.585822284
0.189999998,0.109999999,0.810000002,0.409999996,0.709999979,0.579999983,-0.233292252,0.054656833
0.189999998,0.109999999,0.699999988,0.409999996,0.980000019,0.01,-0.138679847,-0.043916758
0.939999998,0.540000021,0.170000002,0.709999979,0.109999999,0.129999995,-0.183327511,-0.223579705
0.119999997,0.109999999,0.479999989,0.159999996,0.389999986,0.949999988,-0.330978245,-0.082954884
0.200000003,0.370000005,0.970000029,0.159999996,0.75999999,0.079999998,-0.496075243,0.131649852
0.129999995,0.159999996,0.540000021,0.119999997,0.639999986,0.800000012,-0.334923506,0.08360602
0.879999995,0.850000024,0.180000007,0.479999989,0.589999974,0.49000001,-0.134801999,-1.913356423
0.119999997,0.109999999,0.409999996,0.689999998,0.379999995,0.949999988,-0.321246088,0.006576794
0.939999998,0.529999971,0.660000026,0.07,0.629999995,0.479999989,-1.268747568,1.442077041
0.129999995,0.159999996,0.550000012,0.119999997,0.910000026,0.800000012,-0.332134277,0.028643252
0.930000007,0.189999998,0.02,0.039999999,0.970000029,0.370000005,0.236388475,0.02119622
0.370000005,0.029999999,0,0.439999998,0.709999979,0.699999988,-0.172100142,-0.159970284
0.379999995,0.090000004,0.189999998,0.150000006,0.899999976,0.75,-0.290570825,0.22253713
0.02,0.189999998,0.02,0.150000006,0.74000001,0.370000005,-0.253053784,-0.005853175
0.039999999,0.01,0.620000005,0.289999992,0.949999988,0.270000011,-0.132151827,-0.115729377
0.159999996,0.150000006,0.980000019,0.07,0.239999995,0.589999974,-0.325217783,0.081610508
0.029999999,0.270000011,0.970000029,0.230000004,0.07,0.109999999,-0.361047745,0.064562708
0.029999999,0.270000011,0.839999974,0.230000004,0.07,0.109999999,-0.35783571,0.065958284
0.810000002,0.379999995,0.07,0.059999999,0.119999997,0.730000019,-0.550283551,-0.636445522
0.159999996,0.150000006,0.980000019,0.689999998,0.280000001,0.99000001,-0.348131299,0.341220647
0.899999976,0.920000017,0.079999998,0.910000026,0.140000001,0.74000001,-1.143252611,-2.973832607
0.150000006,0.360000014,0.970000029,0.159999996,0.610000014,0.419999987,-0.546207666,0.217106476
0.200000003,0.370000005,0.970000029,0.159999996,0.620000005,0.529999971,-0.682334065,0.384907216
0.02,0.189999998,0.839999974,0.439999998,0.709999979,0.699999988,-0.349515826,0.019171376
0.810000002,0.860000014,0.109999999,0.730000019,0.639999986,0.920000017,-1.17995894,-2.324473381
0.02,0.189999998,0.839999974,0.829999983,0.189999998,0.819999993,-0.307728201,-0.015201402
0.939999998,0.600000024,0.119999997,0.949999988,0.529999971,0.74000001,0.362367392,-0.567415476
0.469999999,0.050000001,0.970000029,0.159999996,0.349999994,0.180000007,-0.101983473,-0.006061849
0.810000002,0.569999993,0.119999997,0.699999988,0.100000001,0.430000007,-0.02056342,-0.450543821
0.800000012,0.910000026,0.01,0.589999974,0.449999988,0.810000002,1.005128622,-5.786512852
0.99000001,0.639999986,0.209999993,0.439999998,0.159999996,0.959999979,1.657202005,-2.00886488
0.959999979,0.819999993,0.01,0.400000006,0.319999993,0.039999999,-0.330690563,-1.051500559
0.02,0.189999998,0.839999974,0.209999993,0.189999998,0.819999993,-0.339118093,-0.148747817
0.930000007,0.930000007,0.029999999,0.310000002,0.639999986,0.360000014,-0.777687132,-2.842499971
0.930000007,0.930000007,0.029999999,0.310000002,0.660000026,0.360000014,-0.587277114,-2.659211636
0.99000001,0.779999971,0.209999993,0.910000026,0.159999996,0.959999979,0.887718558,-0.280730158
0.949999988,0.860000014,0.109999999,0.720000029,0.660000026,0.349999994,-0.762109935,-1.745692372
0.939999998,1.039999962,0.540000021,0.01,0.02,0.970000029,-2.250153303,-0.64496243
0.550000012,0.970000029,0.370000005,0.02,0.029999999,0.970000029,-2.468886614,-0.500728548
0.519999981,1.029999971,0.449999988,0.02,0.109999999,0.970000029,-3.801920414,0.156731635
0.670000017,0.970000029,0.460000008,0.029999999,0.029999999,1.019999981,-2.762671709,-0.201361135
0.670000017,0.970000029,0.389999986,0.029999999,0.029999999,0.970000029,-2.887670517,-0.433918595
0.879999995,0.189999998,0.02,0.439999998,0.910000026,0.699999988,-0.262061775,-0.588930488
0.610000014,0.119999997,0.74000001,0.649999976,0.090000004,0.75999999,-0.215221018,-0.28278172
0.939999998,0.550000012,0.170000002,0.709999979,0.109999999,0.360000014,0.200688601,-0.272767723
0.939999998,1.039999962,0.920000017,0.910000026,0.699999988,0.689999998,-0.547589719,2.974432707
0.99000001,0.50999999,0.860000014,0.75999999,0.620000005,0.959999979,-1.506157875,0.402893066
0.930000007,0.340000004,0.330000013,0.100000001,0.289999992,0.670000017,-0.972371161,-0.22689265
0.850000024,0.930000007,0.029999999,0.689999998,0.379999995,0.5,0.908525348,-4.441912174
0.850000024,0.850000024,0.079999998,0.689999998,0.379999995,0.5,0.651228905,-2.984845877
0.99000001,0.779999971,0.209999993,0.800000012,0.159999996,0.959999979,0.147487268,0.421233207
0.029999999,0.270000011,0.970000029,0.230000004,0.02,0.74000001,-0.471047252,0.116924256
0.74000001,0.889999986,0.01,0.850000024,0,0.660000026,0.842824221,-4.268134594
0.200000003,0.370000005,0.970000029,0.330000013,0.75999999,0.079999998,-0.473052531,0.137899593
0.200000003,0.370000005,0.970000029,0.159999996,0.930000007,0.059999999,-0.490537703,0.103069887
0.930000007,0.930000007,0.029999999,0.790000021,0.860000014,0.360000014,-0.412655503,-2.523890018
0.029999999,0.270000011,0.970000029,0.01,0.850000024,0.74000001,-0.449107736,-0.055633664
0.029999999,0.270000011,0.970000029,0.230000004,0.850000024,0.74000001,-0.43083936,0.070116907
1,0.970000029,0.970000029,0.970000029,0.389999986,0.75999999,-2.372011662,9.431406975
0.959999979,0.970000029,0.970000029,0.970000029,0.409999996,0.810000002,-1.983192086,5.807662487
0.959999979,0.970000029,0.970000029,0.939999998,0.389999986,0.75999999,-1.985871673,8.609663963
0.939999998,0.970000029,0.970000029,0.970000029,0.419999987,0.819999993,-1.26141417,4.345696926
0.939999998,0.970000029,0.970000029,0.970000029,0.430000007,0.870000005,-2.02971673,3.177362442
1.029999971,1.029999971,0.959999979,0.970000029,0.389999986,0.75999999,-7.340163708,11.68553734
