-1.37E+00,3.32E-02
-3.95E-01,-7.04E-01
-3.21E-01,-4.22E-02
-1.89E-01,-1.59E-01
-1.11E+00,2.92E-01
-8.22E-01,-4.57E-01
-1.95E+00,1.60E-01
-9.06E-01,-1.95E-01
-9.70E-01,-1.16E-01
-3.96E-01,5.65E-01
-1.04E+00,-2.58E-02
-5.26E-02,-2.23E-01
-8.53E-01,3.02E-01
-3.04E-01,-2.59E-01
-1.27E+00,1.75E-01
-6.50E-01,8.91E-02
1.32E-01,1.27E-01
-1.86E+00,2.18E-01
-6.73E-01,-1.63E-01
-1.11E-01,1.09E-01
-8.24E-01,2.76E-02
-4.76E-01,-5.51E-01
-1.07E-01,-1.72E-02
-4.95E-01,5.32E-02
-2.54E+00,-2.73E-01
-7.18E-01,-8.88E-03
-2.67E+00,1.76E-01
-2.01E+00,7.00E-01
-3.32E-01,1.11E-02
-1.77E+00,2.61E-02
-2.52E+00,-5.11E-01
-1.03E+00,7.36E-01
-1.35E+00,-7.54E-02
-2.20E-01,-2.44E-01
6.04E-01,-3.03E-01
-1.55E+00,-2.33E-01
-9.05E-02,-9.69E-03
-7.07E-01,-3.92E-01
-1.15E+00,-2.34E-01
-1.75E+00,-1.10E+00
-2.30E+00,-1.93E-01
-1.56E+00,-3.30E-01
-1.17E+00,3.84E-01
-2.04E-01,-7.70E-02
-1.50E+00,-4.07E-01
-9.23E-01,4.02E-01
-2.62E-01,-1.28E-01
-2.70E+00,-7.83E-03
-5.32E-01,-1.29E+00
-7.13E-01,-3.08E+00
-1.14E+00,-2.03E+00
-7.11E-01,-2.80E+00
-6.70E-01,-2.41E+00
-6.53E-01,-3.62E+00
7.38E-01,-1.37E+00
-8.11E-01,-2.13E+00
