-1.264172554016113281e+00,-4.624788090586662292e-02,-4.445545971393585205e-01
-5.690649747848510742e-01,-5.353783816099166870e-02,-8.538950085639953613e-01
-7.728470563888549805e-01,-3.512165276333689690e-03,-5.689313411712646484e-01
-6.677529811859130859e-01,1.545740962028503418e-01,-9.689242839813232422e-01
-6.851614713668823242e-01,1.012712866067886353e-01,-1.011162877082824707e+00
-9.128223657608032227e-01,-5.165721103549003601e-02,-3.314571678638458252e-01
-5.389713048934936523e-01,-2.422153502702713013e-01,9.442667476832866669e-03
-2.113085508346557617e+00,-9.521180391311645508e-02,-7.254356741905212402e-01
-9.015349149703979492e-01,-4.695722758769989014e-01,-1.112277507781982422e+00
-1.032665729522705078e+00,-1.319358795881271362e-01,2.218638509511947632e-01
9.760582447052001953e-01,-1.018022775650024414e+00,-7.353950023651123047e+00
-1.728116631507873535e+00,-8.991671353578567505e-02,-1.140869259834289551e+00
-7.254973649978637695e-01,-5.232455953955650330e-02,-5.247388966381549835e-03
-3.334613084793090820e+00,-7.842575311660766602e-01,-3.985499143600463867e+00
-4.706371724605560303e-01,8.089265823364257812e-01,-1.482308030128479004e+00
-3.114217817783355713e-01,3.990818560123443604e-02,-4.267181158065795898e-01
-1.068883419036865234e+00,-8.838760852813720703e-01,-1.523829698562622070e+00
-7.291688919067382812e-01,5.259982123970985413e-02,-4.674101471900939941e-01
-1.419955611228942871e+00,6.133065372705459595e-02,2.179910391569137573e-01
-2.429525405168533325e-01,-1.249269008636474609e+00,-1.108719730377197266e+01
-1.447381496429443359e+00,-7.606513798236846924e-03,-1.636716723442077637e+00
-9.861018657684326172e-01,4.294400513172149658e-01,-9.688786268234252930e-01
2.385748624801635742e-01,2.756622619926929474e-02,-1.299503803253173828e+00
-3.403794765472412109e-01,2.835299260914325714e-02,-3.781368434429168701e-01
-7.815167903900146484e-01,-1.634354144334793091e-01,-5.553579330444335938e-02
-6.482092738151550293e-01,-1.324771791696548462e-01,-5.738362669944763184e-01
-1.068474769592285156e+00,-4.490015208721160889e-01,-2.554907321929931641e+00
3.681869804859161377e-01,-1.237124949693679810e-01,-2.747523546218872070e+00
-1.408501714468002319e-01,-1.933640837669372559e-01,-1.574823021888732910e+00
-1.315932750701904297e+00,-1.177510991692543030e-02,1.224099937826395035e-02
-1.356937408447265625e+00,1.298673748970031738e-01,-6.010851860046386719e-01
-7.752319574356079102e-01,1.645412296056747437e-02,6.955695338547229767e-03
-7.298523783683776855e-01,1.225728690624237061e-01,-4.871832206845283508e-03
-3.335278272628784180e+00,-3.347800970077514648e-01,-6.686124205589294434e-01
-3.340821266174316406e+00,-5.992247164249420166e-02,-3.581841886043548584e-01
-3.099973201751708984e-01,-5.431069731712341309e-01,-4.731290340423583984e-01
1.137910317629575729e-02,-4.370818659663200378e-02,-3.628785610198974609e-01
-6.500017046928405762e-01,-7.632820401340723038e-03,-8.981043100357055664e-01
-2.138434171676635742e+00,7.342037558555603027e-02,-5.007350444793701172e-01
-5.341610908508300781e-01,6.947259604930877686e-02,-1.767746657133102417e-01
-1.602907031774520874e-01,1.727981567382812500e-01,-8.944756984710693359e-01
-1.701084733009338379e+00,-3.792403265833854675e-02,-5.124331116676330566e-01
-1.784674227237701416e-01,1.686983704566955566e-01,-3.248086571693420410e-01
-3.078324533998966217e-02,4.316901415586471558e-02,-7.473456114530563354e-02
-2.471355348825454712e-01,-6.249313801527023315e-02,-1.833258718252182007e-01
-7.118369936943054199e-01,-3.103930950164794922e-01,1.554407477378845215e-01
-2.077924489974975586e+00,-4.786917567253112793e-01,-6.119564175605773926e-01
-2.683641314506530762e-01,7.964839786291122437e-02,-1.028497889637947083e-02
-9.846210479736328125e-01,-8.454643934965133667e-02,-7.925249338150024414e-01
-6.432628631591796875e-01,-5.036227777600288391e-02,-4.127824902534484863e-01
-1.585655927658081055e+00,-2.435806989669799805e-01,-1.573526859283447266e+00
-5.284366607666015625e-01,7.763394713401794434e-02,-3.308803439140319824e-01
-1.628587096929550171e-01,1.266785413026809692e-01,-2.300481319427490234e+00
-9.131832420825958252e-02,-1.425103694200515747e-01,-3.668572664260864258e+00
-1.191595673561096191e+00,-1.449955850839614868e-01,-1.867150187492370605e+00
-2.997434139251708984e-01,-9.253574907779693604e-02,-2.518156051635742188e+00
-2.461055815219879150e-01,3.329611197113990784e-02,-9.901790618896484375e-01
5.401669144630432129e-01,-3.505808711051940918e-01,-9.497474431991577148e-01
-8.111737370491027832e-01,2.481000870466232300e-01,-2.342872858047485352e+00
9.757813066244125366e-02,-2.080799043178558350e-01,-6.137981414794921875e-01
-1.029585123062133789e+00,1.891644485294818878e-02,-1.181352660059928894e-01
-2.763424158096313477e+00,-6.451722234487533569e-02,-3.785161375999450684e-01
-1.656423091888427734e+00,-3.002448081970214844e-01,-9.734025001525878906e-01
-9.615266323089599609e-01,-1.108834296464920044e-01,1.300323638133704662e-03
-2.313366681337356567e-01,2.513013780117034912e-02,-2.799999117851257324e-01
-8.296647667884826660e-01,4.099674224853515625e-01,-8.685868978500366211e-02
4.155050516128540039e-01,-3.729442954063415527e-01,-1.310192346572875977e+00
-7.382344007492065430e-01,5.920634418725967407e-02,1.797332018613815308e-01
1.199166700243949890e-01,-6.941469907760620117e-01,-4.006037712097167969e+00
-1.040074706077575684e+00,-7.081609219312667847e-03,7.580474764108657837e-02
-2.801122903823852539e+00,7.025508582592010498e-02,-2.330731153488159180e+00
-1.651689529418945312e+00,-9.725400805473327637e-02,-9.161002635955810547e-01
-1.421936035156250000e+00,7.883554697036743164e-02,-9.242649376392364502e-02
-1.686256647109985352e+00,1.421632710844278336e-03,2.313499152660369873e-01
-7.300966382026672363e-01,1.581355631351470947e-01,-4.261141300201416016e+00
-1.246186017990112305e+00,2.374020591378211975e-02,-1.051669120788574219e-01
-9.227437973022460938e-01,-2.877673506736755371e-01,-8.382454514503479004e-01
-1.516049653291702271e-01,7.281161844730377197e-02,4.899519495666027069e-03
-8.557604551315307617e-01,-2.341719344258308411e-02,-4.894638061523437500e-01
-1.067535042762756348e+00,-9.985545650124549866e-03,-4.875767976045608521e-02
-1.408541679382324219e+00,-1.769673079252243042e-01,2.918755114078521729e-01
-8.851062655448913574e-01,-4.179916344583034515e-03,-1.172802373766899109e-01
3.426007747650146484e+00,1.150780797004699707e+00,-1.487072277069091797e+01
-8.335692882537841797e-01,4.511570185422897339e-02,-6.712573170661926270e-01
-1.079488873481750488e+00,-8.898103237152099609e-01,-9.351115822792053223e-01
-7.637150883674621582e-01,-1.362800039350986481e-02,-3.297014534473419189e-02
-2.440279006958007812e+00,-3.096958696842193604e-01,-8.674050569534301758e-01
-6.783322989940643311e-02,-3.822024539113044739e-02,-4.447378516197204590e-01
-1.557355999946594238e+00,-5.419391766190528870e-02,-7.921891212463378906e-01
-4.485024452209472656e+00,1.410973072052001953e-01,4.284712672233581543e-01
-2.051386356353759766e+00,4.130392968654632568e-01,-1.773488521575927734e+00
-1.478379368782043457e+00,-9.903073310852050781e-02,-2.528269402682781219e-02
-1.062010645866394043e+00,-2.395508065819740295e-02,-4.423398971557617188e-01
-9.838333725929260254e-01,-1.319804936647415161e-01,-9.430108070373535156e-01
-8.002279400825500488e-01,1.347412019968032837e-01,-2.753287255764007568e-01
1.487102508544921875e-01,-2.675030529499053955e-01,-9.138622283935546875e-01
-1.425748348236083984e+00,8.363807946443557739e-02,2.454313077032566071e-02
-2.460744380950927734e+00,2.014173269271850586e-01,-1.320536732673645020e+00
-3.457354903221130371e-01,1.523962169885635376e-01,-1.734328866004943848e-01
-1.606130897998809814e-01,9.733242914080619812e-03,-5.106506824493408203e+00
-2.064462661743164062e+00,-2.065682038664817810e-02,-4.666966199874877930e-01
-2.402168989181518555e+00,-8.368555456399917603e-02,-4.928244113922119141e+00
-1.120607614517211914e+00,-7.662045210599899292e-02,-2.176694869995117188e-01
-1.506621003150939941e+00,-2.857809066772460938e-01,8.768431842327117920e-02
-2.531895637512207031e-01,-1.721867322921752930e-01,2.010841481387615204e-02
1.628625094890594482e-01,-8.716618418693542480e-01,-2.893933534622192383e+00
-1.606784105300903320e+00,-1.238099038600921631e-01,-1.291089534759521484e+00
-2.907540082931518555e+00,2.436312586069107056e-01,-2.511173188686370850e-01
4.498602747917175293e-01,3.805931657552719116e-02,-5.681941986083984375e+00
2.982168495655059814e-01,-2.826570868492126465e-01,-1.078642129898071289e+00
-3.751818090677261353e-02,-7.860869169235229492e-02,-1.750221610069274902e+00
-1.522733330726623535e+00,2.728328704833984375e-01,-8.850143104791641235e-02
-1.800085544586181641e+00,3.455207049846649170e-01,-5.142326354980468750e-01
-2.081497907638549805e+00,1.415680628269910812e-03,-1.825536340475082397e-01
-3.129953444004058838e-01,2.688994407653808594e-01,-4.690636157989501953e+00
3.162744641304016113e-01,-8.000680059194564819e-02,-1.784789276123046875e+01
-1.490043699741363525e-01,3.668196499347686768e-02,-6.206350922584533691e-01
-1.473908901214599609e+00,-1.751322746276855469e-01,-1.945616900920867920e-01
-1.175466060638427734e+00,7.001189589500427246e-01,-2.467909336090087891e+00
-1.554791331291198730e+00,7.155680656433105469e-02,1.182714104652404785e-01
-9.223639965057373047e-01,-2.103762328624725342e-02,-3.009553551673889160e-01
-5.032252669334411621e-01,1.051726102828979492e+00,-2.438968420028686523e+00
-4.775593578815460205e-01,9.710355848073959351e-02,-5.046864151954650879e-01
-1.771280407905578613e+00,1.373788416385650635e-01,-3.489014804363250732e-01
-7.955056428909301758e-01,1.189220249652862549e-01,-2.853929400444030762e-01
-2.993733167648315430e+00,1.416934281587600708e-01,-1.364082932472229004e+00
-1.937238812446594238e+00,-2.313685864210128784e-01,-2.926506042480468750e+00
-2.400469303131103516e+00,3.461005687713623047e-01,-1.274652957916259766e+01
-7.061427831649780273e-01,7.408599555492401123e-02,-9.497228860855102539e-01
-1.447891831398010254e+00,5.566366389393806458e-02,8.619828522205352783e-02
6.905152797698974609e-01,-1.050267457962036133e+00,-2.758778572082519531e+00
-1.051142334938049316e+00,-2.230676114559173584e-01,-6.320003271102905273e-01
-1.769743323326110840e+00,-6.564502716064453125e-01,-1.463573932647705078e+00
-4.780768454074859619e-01,-4.771096631884574890e-02,-1.345400661230087280e-01
-1.432575583457946777e+00,1.242370828986167908e-01,-1.550991058349609375e+00
1.244680166244506836e+00,-9.382151365280151367e-01,-1.578186988830566406e+00
-1.043922781944274902e+00,-4.936034604907035828e-02,-2.480104118585586548e-01
-1.963042169809341431e-01,3.155968151986598969e-03,-4.115138575434684753e-02
-1.773877143859863281e-01,-1.644711345434188843e-01,-4.904603362083435059e-01
-5.540068149566650391e-01,1.309172958135604858e-01,-6.804761290550231934e-01
-1.287327051162719727e+00,7.176420092582702637e-02,1.349563989788293839e-02
-7.347230911254882812e-01,-8.615198731422424316e-02,-1.132129430770874023e-01
-6.386191248893737793e-01,4.576387405395507812e-01,-1.345385015010833740e-01
4.315379858016967773e-01,-4.937775731086730957e-01,-1.150036430358886719e+01
4.417953789234161377e-01,-1.939591765403747559e-02,-4.190106391906738281e+00
-1.890922188758850098e+00,2.828256487846374512e-01,-4.597058296203613281e+00
-2.382948398590087891e+00,-5.660087466239929199e-01,-3.135075378417968750e+01
-2.229304052889347076e-02,2.022853344678878784e-01,-4.617463588714599609e+00
-3.268021047115325928e-01,-5.068859830498695374e-02,-4.915975965559482574e-03
-6.120921373367309570e-01,4.780567288398742676e-01,-3.057737350463867188e-01
-8.737822771072387695e-01,-2.074335366487503052e-01,2.993716895580291748e-01
-6.704665422439575195e-01,1.602566614747047424e-02,4.979114979505538940e-03
8.808428645133972168e-01,1.426337510347366333e-01,-2.806867361068725586e+00
-2.255807518959045410e-01,1.443726290017366409e-02,1.771883480250835419e-02
-3.146460652351379395e-01,-5.452270507812500000e-01,-2.441397666931152344e+00
-1.888459324836730957e-01,1.044285297393798828e-02,-3.474833667278289795e-01
-1.037002801895141602e+00,-1.153327524662017822e-01,-4.444154500961303711e-01
-1.233414530754089355e+00,4.824762642383575439e-01,-1.854841411113739014e-01
-5.414818525314331055e-01,1.329539269208908081e-01,-3.473547995090484619e-01
-6.222478151321411133e-01,9.027983248233795166e-02,-1.167958021163940430e+00
2.422716379165649414e+00,5.979553461074829102e-01,-1.182393646240234375e+01
-1.731921315193176270e+00,-2.800720036029815674e-01,1.343466937541961670e-01
-1.242293477058410645e+00,1.826524501666426659e-03,-3.310776948928833008e-01
-6.096193194389343262e-01,7.084419578313827515e-02,-2.971875667572021484e-01
-3.796117305755615234e-01,-2.784190466627478600e-03,2.036448754370212555e-02
-1.411785364151000977e+00,-3.213915508240461349e-03,4.681104328483343124e-03
-1.990705609321594238e+00,-2.075760513544082642e-01,-3.804951310157775879e-01
1.625305891036987305e+00,1.612771451473236084e-01,-6.017127513885498047e+00
-9.299941658973693848e-01,9.711344242095947266e-01,-1.760609269142150879e+00
-1.036089062690734863e-01,-5.378380883485078812e-04,-1.597845926880836487e-03
-3.618188500404357910e-01,1.875500567257404327e-02,-2.180105447769165039e-01
4.148810207843780518e-01,1.226773019880056381e-02,-2.399879217147827148e+00
-3.260154724121093750e+00,4.518303275108337402e-01,-1.785750031471252441e+00
-1.360258102416992188e+00,5.043996572494506836e-01,-1.106353640556335449e+00
-9.505246281623840332e-01,3.516500592231750488e-01,-3.015017509460449219e+00
3.538511991500854492e+00,2.472223997116088867e+00,-inf
-2.096310615539550781e+00,-2.762115895748138428e-01,-2.803545188903808594e+01
-1.297583580017089844e+00,5.654450058937072754e-01,-2.164799308776855469e+01
-2.330280303955078125e+00,-8.750568628311157227e-01,-2.552128982543945312e+01
-3.086590290069580078e+00,-3.406420350074768066e-01,-2.620261001586914062e+01
-4.282981872558593750e+00,-2.154673337936401367e+00,-2.822103309631347656e+01
-2.035446405410766602e+00,9.775986671447753906e-01,-4.402143478393554688e+01
-5.996558070182800293e-01,-2.420755289494991302e-02,-7.525404453277587891e+00
3.961239457130432129e-01,1.331554055213928223e+00,-7.035014343261718750e+01
-1.825812697410583496e+00,-1.141819506883621216e-01,-1.693421483039855957e+00
-1.469899892807006836e+00,9.354901313781738281e-02,-2.344865417480468750e+01
-1.936365604400634766e+00,-4.181622862815856934e-01,-1.317251396179199219e+01
-1.393162488937377930e+00,1.191463600844144821e-02,-5.654059410095214844e+00
-1.831139326095581055e+00,1.705949008464813232e-02,-4.031998443603515625e+01
-8.247309923171997070e-01,-4.369498416781425476e-02,-5.506717205047607422e+00
-2.416651725769042969e+00,-3.199557587504386902e-02,-4.341984558105468750e+01
-1.716865062713623047e+00,3.014482259750366211e-01,-7.320724129676818848e-01
-2.784993946552276611e-01,2.985783815383911133e-01,-1.884895324707031250e+00
-2.934743165969848633e+00,-3.038631677627563477e-01,-1.393802261352539062e+01
-1.819597244262695312e+00,4.357784390449523926e-01,-9.158065319061279297e-01
-1.952849626541137695e+00,-2.370451241731643677e-01,-3.398111104965209961e+00
-1.588517665863037109e+00,-2.630656659603118896e-01,-1.018930435180664062e+00
-1.225688934326171875e+00,-1.668191850185394287e-01,-5.655230283737182617e-01
-2.920934557914733887e-01,-3.041002154350280762e-02,-1.888905525207519531e+00
-3.123161792755126953e-01,3.231839537620544434e-01,-2.297658920288085938e+00
-9.631251096725463867e-01,-1.000891178846359253e-01,-1.522367745637893677e-01
-1.906227111816406250e+00,5.885538458824157715e-01,-1.080542922019958496e+00
-4.682901382446289062e+00,-4.494568705558776855e-01,-1.679972267150878906e+01
-2.626462936401367188e+00,4.963395297527313232e-01,-1.291139411926269531e+01
-1.894013404846191406e+00,1.242680568248033524e-02,-3.123452758789062500e+01
7.019525766372680664e-01,7.444285154342651367e-01,-3.309963607788085938e+01
-2.204620361328125000e+00,-4.324956238269805908e-01,-3.705194091796875000e+01
-1.625023126602172852e+00,8.020984530448913574e-01,-7.085409164428710938e+00
-1.702638149261474609e+00,-6.285811066627502441e-01,-3.564017868041992188e+01
-1.664888381958007812e+00,2.604883313179016113e-01,-3.424931049346923828e+00
-1.588071942329406738e+00,1.258481740951538086e-01,-1.043472409248352051e+00
-1.802682995796203613e+00,2.577583789825439453e-01,-7.403267621994018555e-01
-1.549166917800903320e+00,9.077085256576538086e-01,-1.014012098312377930e+00
-1.769439339637756348e+00,8.494422435760498047e-01,-1.170195579528808594e+00
-1.646905660629272461e+00,3.424018621444702148e-01,-1.256798505783081055e+00
5.668714642524719238e-01,1.455503225326538086e+00,-7.595036315917968750e+01
-1.752746343612670898e+00,1.826724112033843994e-01,-6.692016720771789551e-01
-3.009368181228637695e-01,2.229116857051849365e-01,-1.809610247611999512e+00
-1.779351592063903809e+00,3.685344755649566650e-01,-7.857676148414611816e-01
-2.739799022674560547e-01,1.621329337358474731e-01,-1.714229226112365723e+00
1.962175726890563965e+00,6.179037690162658691e-01,-inf
4.293863773345947266e+00,1.364869117736816406e+00,-inf
-2.955440580844879150e-01,2.747468352317810059e-01,-1.820976495742797852e+00
2.406932413578033447e-01,7.604840993881225586e-01,-5.991817951202392578e+00
4.963696599006652832e-01,8.334156870841979980e-01,-6.440774917602539062e+00
1.111096814274787903e-01,2.849642932415008545e-01,-5.067075252532958984e+00
4.966646432876586914e-01,5.097728967666625977e-01,-5.320717811584472656e+00
5.135484695434570312e+00,-3.795835077762603760e-01,-inf
2.213594675064086914e+00,1.565297126770019531e+00,-inf
2.022584676742553711e+00,7.230791449546813965e-01,-6.062839508056640625e+00
6.797856688499450684e-01,8.833638429641723633e-01,-6.410955905914306641e+00
5.931179523468017578e-01,6.459098458290100098e-01,-5.997618198394775391e+00
3.541026115417480469e-01,4.026653468608856201e-01,-4.989563465118408203e+00
-2.160008430480957031e+00,-8.519119024276733398e-02,-5.781543254852294922e-01
2.561575770378112793e-01,6.082649230957031250e-01,-6.263370513916015625e+00
1.828420996665954590e+00,-5.071185063570737839e-03,-7.033295154571533203e+00
1.369956016540527344e+00,2.761422395706176758e+00,-inf
2.676173448562622070e-01,1.593241691589355469e-01,-4.849686145782470703e+00
-4.208969771862030029e-01,1.712834358215332031e+00,-6.621672511100769043e-01
2.539884090423583984e+00,2.105270624160766602e+00,-inf
1.325587034225463867e+00,-1.475776135921478271e-01,-5.434591293334960938e+00
9.091063141822814941e-01,-6.642265319824218750e-01,-4.812092781066894531e+00
2.268896818161010742e+00,4.255653917789459229e-01,-6.362026214599609375e+00
9.253940582275390625e-01,-2.149115353822708130e-01,-4.900676727294921875e+00
5.730822682380676270e-01,8.615948557853698730e-01,-4.198393344879150391e+00
1.923535704612731934e+00,1.222830340266227722e-01,-5.422986030578613281e+00
1.331261277198791504e+00,-1.738256402313709259e-02,-4.982352733612060547e+00
1.789813876152038574e+00,1.447441339492797852e+00,-4.217106628417968750e+01
2.036362171173095703e+00,3.631647825241088867e-01,-6.133117198944091797e+00
1.591007828712463379e+00,2.821871936321258545e-01,-5.572239398956298828e+00
5.404929071664810181e-02,1.215893864631652832e+00,-3.251195526123046875e+01
-3.539620399475097656e+00,-1.023965477943420410e+00,-2.964011192321777344e+01
1.792303323745727539e+00,2.772570848464965820e-01,-5.385246753692626953e+00
1.179974555969238281e+00,9.668655693531036377e-02,-5.063937187194824219e+00
-2.346748113632202148e+00,-1.091506719589233398e+00,-3.558850479125976562e+01
2.933314085006713867e+00,3.244385242462158203e+00,-inf
1.669961333274841309e+00,2.611084282398223877e-01,-inf
-2.672732830047607422e+00,3.814960956573486328e+00,-5.643918609619140625e+01
-3.223631381988525391e+00,4.509856700897216797e+00,-4.928229522705078125e+01
7.413717508316040039e-01,2.842425368726253510e-02,-7.379646301269531250e+00
5.611605048179626465e-01,-2.052099406719207764e-01,-6.318218708038330078e+00
4.349058151245117188e+00,1.341964602470397949e+00,-inf
-8.345057964324951172e-01,3.325603008270263672e-01,-4.472472667694091797e+00
-5.321306228637695312e+00,1.508949041366577148e+00,-1.375591945648193359e+01
-1.288250684738159180e+00,9.163734316825866699e-02,-7.422338128089904785e-01
-4.679211139678955078e+00,-1.568745970726013184e-01,-1.013749408721923828e+01
2.513037204742431641e+00,3.549804687500000000e+00,-inf
-4.431028068065643311e-01,9.746056795120239258e-01,-7.083216190338134766e+00
-1.766866683959960938e+00,1.519003152847290039e+00,-3.413964807987213135e-01
-5.487616539001464844e+00,9.381202608346939087e-02,-1.363888168334960938e+01
-2.391415119171142578e+00,8.961924165487289429e-02,-7.184446454048156738e-01
-3.861549377441406250e+00,3.236534893512725830e-01,-3.707469940185546875e+01
-2.863330364227294922e+00,2.708124399185180664e+00,-3.235752487182617188e+01
-3.087524414062500000e+00,4.188099861145019531e+00,-5.338984298706054688e+01
-2.558596134185791016e+00,-2.884161174297332764e-01,-3.499536895751953125e+01
1.833640336990356445e-01,3.983753025531768799e-01,-6.173697471618652344e+00
-4.582132339477539062e+00,1.040341615676879883e+00,-3.869536209106445312e+01
-6.938479840755462646e-02,4.776285588741302490e-01,-6.477827072143554688e+00
-4.769179821014404297e+00,-3.422897160053253174e-01,-2.040879631042480469e+01
-3.367327928543090820e+00,1.312199711799621582e+00,-3.883383560180664062e+01
-2.774406433105468750e+00,-7.460020780563354492e-01,-1.623866653442382812e+01
3.988244533538818359e-01,7.061824798583984375e-01,-6.431628227233886719e+00
-3.335977315902709961e+00,-3.930232524871826172e-01,-1.798886108398437500e+01
-2.960167884826660156e+00,-2.173591256141662598e-01,-1.361617946624755859e+01
-4.952849820256233215e-02,4.645648598670959473e-01,-4.546549224853515625e+01
-2.937911748886108398e+00,-4.121672511100769043e-01,-1.672421264648437500e+01
-1.446580700576305389e-02,1.915302515029907227e+00,-4.011996078491210938e+01
9.203221648931503296e-02,4.808460474014282227e-01,-6.098921298980712891e+00
6.572675704956054688e-02,9.399194121360778809e-01,-6.035819053649902344e+00
1.353256963193416595e-02,9.326030313968658447e-02,-5.140783309936523438e+00
2.840943932533264160e-01,8.661220073699951172e-01,-6.486037731170654297e+00
3.539041280746459961e-01,6.709498167037963867e-01,-6.546193122863769531e+00
2.985822558403015137e-01,5.171322822570800781e-01,-5.479939460754394531e+00
1.576646417379379272e-01,2.681389749050140381e-01,-5.032784938812255859e+00
-2.680842399597167969e+00,4.086163341999053955e-01,-3.976886749267578125e+01
-3.737012147903442383e+00,5.144916534423828125e+00,-inf
-4.223417937755584717e-01,-6.523558497428894043e-02,-5.191514492034912109e+00
7.031135559082031250e-01,4.591058194637298584e-01,-5.924992561340332031e+00
-1.787346601486206055e+00,1.745257973670959473e-01,-5.873817205429077148e-01
2.694182991981506348e-01,7.349697351455688477e-01,-6.018381118774414062e+00
3.478124141693115234e-01,8.569223284721374512e-01,-6.564308643341064453e+00
1.905149698257446289e+00,2.364044785499572754e-01,-6.287765979766845703e+00
3.742246627807617188e-01,7.828590869903564453e-01,-6.609885215759277344e+00
1.177795380353927612e-01,5.091502666473388672e-01,-6.122509002685546875e+00
-4.179916083812713623e-01,3.977186083793640137e-01,-6.162783145904541016e+00
